partido,gobernador,senadores,diputados,intendente,concejales
"MOVIMIENTO INTEGRACIÓN Y DESARROLLO (1)",15,16,15,14,14
"JUSTICIALISTA (2)",0,0,6,-,0
"UNIÓN CÍVICA RADICAL (3)",28,28,25,28,28
"MOVIMIENTO SIEMPRE CORRIENTES (4)",0,0,0,0,0
"DEMÓCRATA CRISTIANO (5)",0,0,0,-,0
"DE LA CONCERTACIÓN - FORJA (7)",0,0,0,0,0
"FEDERAL (8)",1,1,-,1,1
"DEMÓCRATA PROGRESISTA (9)",0,0,0,0,0
"RENOVADOR FEDERAL (10)",1,1,1,-,1
"LADRILLEROS UNIDOS (11)",0,0,0,0,0
"COMUNISTA (12)",0,0,-,-,0
"NUEVO ENCUENTRO POR LA DEM. Y LA EQUIDAD (13)",0,0,0,-,0
"ACCIÓN POR CORRIENTES (14)",0,0,0,0,0
"UNIDOS POR CORRIENTES (15)",0,0,0,0,0
"LABORISTA AUTÓNOMO (17)",0,0,0,0,0
"ELI - ENCUENTRO LIBERAL (18)",3,3,3,3,3
"CAMBIO POPULAR (19)",0,0,0,0,0
"UNIÓN DE CENTRO DEMOCRÁTICO - U.C.D.- (20)",0,0,-,0,0
"CONVOCATORIA POPULAR (21)",0,0,-,-,0
"FE (23)",0,0,0,-,-
"NUESTRA CAUSA (24)",4,4,4,-,4
"UNION POPULAR (25)",3,3,3,3,3
"DE LA CULTURA, LA EDUCACIÓN Y EL TRABAJO (26)",0,0,0,3,0
"ENCUENTRO CORRELIGIONARIO (27)",0,0,0,0,0
"CAMBIO AUSTERIDAD Y PROGRESO (28)",0,0,0,0,0
"DEL TRABAJO Y DEL PUEBLO (29)",0,0,0,-,0
"CIUDADANOS A GOBERNAR (30)",0,0,0,0,0
"CONSERVADOR POPULAR (31)",0,0,0,0,0
"CIUDADANOS COMPROMETIDOS (CI.CO) (32)",0,0,0,0,0
"NUEVO PAIS (33)",5,4,-,7,7
"ACCIÓN POPULAR DE LOS TRABAJADORES (34)",0,0,0,0,0
"TERCERA POSICIÓN (35)",0,0,0,-,0
"UNIÓN CORRENTINA (37)",0,0,0,0,0
"MOV. PARA LA IGUALDAD DE OPORTUNIDADES  - M.I.O.- (39)",0,0,0,0,0
"UNIÓN PARA EL DESARROLLO (42)",0,0,0,0,0
"NORTE GRANDE (43)",0,0,0,-,-
"ACCIÓN POR LA REPÚBLICA (44)",5,5,5,5,5
"POLÍTICA ABIERTA PARA LA INTEGRIDAD SOC. (P.A.I.S.) (45)",0,0,-,0,0
"VAMOS CORRIENTES (46)",0,0,0,0,0
"AFIRMACIÓN PARA UNA REP. IGUALITARIA (A.R.I.) (47)",0,0,0,0,0
"PARTIDO AGRARIO Y SOCIAL (49)",1,1,-,1,1
"SOCIALISTA (50)",0,0,0,0,0
"LIBERAL (51)",1,1,1,1,1
"AUTONOMISTA (52)",0,0,0,0,0
"DE LA VICTORIA (54)",0,0,0,-,0
"PROYECTO CORRIENTES (57)",0,0,-,1,1
"PRO - PROPUESTA REPUBLICANA (64)",0,0,0,0,0
"INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR (72)",2,2,2,-,0
"NUEVO (90)",1,1,1,1,1
"POPULAR CORRENTINO (169)",18,18,18,19,19
"CRECER CON TODOS (170)",0,0,0,0,0
"UNIÓN CELESTE Y BLANCO (173)",0,0,-,0,0
"COMPROMISO CORRENTINO (175)",0,0,-,-,-
"KOLINA (192)",2,2,2,-,0
"Votos en Blanco",2,2,6,5,3
"Votos Nulos",4,4,4,4,4
"Votos Recurridos",0,0,0,0,0
"Votos de Identidad Impugnada",0,-,-,-,-
