partido,gobernador,senadores,diputados,intendente,concejales
"MOVIMIENTO INTEGRACIÓN Y DESARROLLO (1)",0,0,0,0,0
"JUSTICIALISTA (2)",5,5,7,-,-
"UNIÓN CÍVICA RADICAL (3)",7,7,7,8,8
"MOVIMIENTO SIEMPRE CORRIENTES (4)",0,0,0,0,0
"DEMÓCRATA CRISTIANO (5)",0,0,0,-,-
"DE LA CONCERTACIÓN - FORJA (7)",0,0,0,0,0
"FEDERAL (8)",0,0,-,-,-
"DEMÓCRATA PROGRESISTA (9)",0,0,0,0,0
"RENOVADOR FEDERAL (10)",0,0,0,-,-
"LADRILLEROS UNIDOS (11)",1,1,1,1,1
"COMUNISTA (12)",0,0,-,-,-
"NUEVO ENCUENTRO POR LA DEM. Y LA EQUIDAD (13)",0,0,0,-,-
"ACCIÓN POR CORRIENTES (14)",0,0,0,0,0
"UNIDOS POR CORRIENTES (15)",0,0,0,0,0
"LABORISTA AUTÓNOMO (17)",0,0,0,0,0
"ELI - ENCUENTRO LIBERAL (18)",5,5,5,7,7
"CAMBIO POPULAR (19)",0,0,0,-,-
"UNIÓN DE CENTRO DEMOCRÁTICO - U.C.D.- (20)",0,0,-,-,-
"CONVOCATORIA POPULAR (21)",0,0,-,-,-
"FE (23)",0,0,0,-,-
"NUESTRA CAUSA (24)",0,0,0,-,-
"UNION POPULAR (25)",2,2,2,2,2
"DE LA CULTURA, LA EDUCACIÓN Y EL TRABAJO (26)",0,0,0,-,-
"ENCUENTRO CORRELIGIONARIO (27)",0,0,0,0,0
"CAMBIO AUSTERIDAD Y PROGRESO (28)",0,0,0,0,0
"DEL TRABAJO Y DEL PUEBLO (29)",0,0,0,-,-
"CIUDADANOS A GOBERNAR (30)",0,0,0,0,0
"CONSERVADOR POPULAR (31)",2,2,2,1,1
"CIUDADANOS COMPROMETIDOS (CI.CO) (32)",1,1,1,1,1
"NUEVO PAIS (33)",0,0,-,-,-
"ACCIÓN POPULAR DE LOS TRABAJADORES (34)",0,0,0,0,0
"TERCERA POSICIÓN (35)",0,0,0,-,-
"UNIÓN CORRENTINA (37)",0,0,0,0,0
"MOV. PARA LA IGUALDAD DE OPORTUNIDADES  - M.I.O.- (39)",1,1,1,-,-
"UNIÓN PARA EL DESARROLLO (42)",0,0,0,0,0
"NORTE GRANDE (43)",0,0,0,-,-
"ACCIÓN POR LA REPÚBLICA (44)",2,2,2,2,2
"POLÍTICA ABIERTA PARA LA INTEGRIDAD SOC. (P.A.I.S.) (45)",0,0,-,-,-
"VAMOS CORRIENTES (46)",0,0,0,0,0
"AFIRMACIÓN PARA UNA REP. IGUALITARIA (A.R.I.) (47)",0,0,0,0,0
"PARTIDO AGRARIO Y SOCIAL (49)",1,1,-,-,-
"SOCIALISTA (50)",0,0,0,0,0
"LIBERAL (51)",27,27,27,27,27
"AUTONOMISTA (52)",9,9,9,9,9
"DE LA VICTORIA (54)",0,0,0,-,-
"PROYECTO CORRIENTES (57)",0,0,-,-,-
"PRO - PROPUESTA REPUBLICANA (64)",5,5,5,3,2
"INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR (72)",0,0,0,-,-
"NUEVO (90)",8,8,8,8,8
"POPULAR CORRENTINO (169)",17,17,17,18,18
"CRECER CON TODOS (170)",0,0,0,6,6
"UNIÓN CELESTE Y BLANCO (173)",0,0,-,-,-
"COMPROMISO CORRENTINO (175)",0,0,-,-,-
"KOLINA (192)",0,0,0,-,-
"Votos en Blanco",5,5,4,5,6
"Votos Nulos",0,0,0,0,0
"Votos Recurridos",0,0,0,0,0
"Votos de Identidad Impugnada",0,-,-,-,-
